여행ID,숙소명,숙박경비순번,숙소유형코드,예약여부,체크인시간,체크아웃시간,소비인원,사업자등록번호,상호명,도로명주소,지번주소,도로명코드,지번코드,결제일식,결제방식,결제금액,소비내역
b_b002597,모텔묵다,1,2,Y,2022/08/27 0:00,2022/08/28 0:00,1,1018190575,(주)현대이지웰,서울 서대문구 충정로 23,서울 서대문구 충정로3가 470,3112011,1141010200,2022/08/20 0:00,1,35000,"통영묵다;한실B,기준/최대인원:1명/1명,"
d_d002028,꼬뜨도르호텔,1,1,Y,2022/10/22 0:00,2022/10/23 0:00,1,2208742885,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2022/10/04 0:01,1,47000,꼬뜨도르 호텔제주
d_d000196,메르블루호텔,0,1,Y,2022/08/22 0:00,2022/08/25 0:00,1,,,제주특별자치도 제주시 서해안로 368,제주특별자치도 제주시 도두이동 680,,,,1,409920,
d_d001665,중문운정이네,10,11,,,,6,5300100100,중문운정이네,제주특별자치도 서귀포시 중산간서로 726,제주특별자치도 서귀포시 중문동 1239-5,3349239,5013011200,2022/10/02 11:46,3,257450,숙박비
d_d000827,선경오피스텔,0,11,Y,2022/08/20 0:00,2022/08/21 0:00,1,,,제주특별자치도 서귀포시 중정로 123,제주특별자치도 서귀포시 서귀동 251-1,,,,,0,
d_d009294,위드유펜션,2,3,Y,2022/11/03 0:00,2022/11/04 0:00,2,,제주 위드유 펜션,제주특별자치도 제주시 애월읍 곽납로 38,제주특별자치도 제주시 애월읍 곽지리 838,3349014,5011025337,2022/10/08 16:15,1,180000,펜션비
d_d000328,빌라노이제주,1,3,Y,2022/09/02 0:00,2022/09/04 0:00,2,2208183676,㈜이베이코리아,서울 강남구 테헤란로 152,서울 강남구 역삼동 737,3122010,1168010100,2022/07/20 0:00,1,372500,빌라노이제주 펜션 숙박비
d_d001811,블랑드오조,0,8,Y,2022/10/09 0:00,2022/10/10 0:00,2,,,제주특별자치도 서귀포시 성산읍 오조로80번길 18,제주특별자치도 서귀포시 성산읍 오조리 231,,,,1,87161,
d_d007548,르페도라펜션,0,3,Y,2022/10/29 0:00,2022/10/31 0:00,1,,,제주특별자치도 서귀포시 남원읍 신례중앙로 6,,,,,1,175500,
b_b002113,호텔본,0,1,Y,2022/08/21 0:00,2022/08/21 0:00,2,,,경남 통영시 광도면 죽림5로 25-53,경남 통영시 광도면 죽림리 1571-37,,,,1,28000,
b_b003797,남해라운지32,0,4,Y,2022/09/24 0:00,2022/09/25 0:00,4,,,경남 남해군 남면 남서대로 539,경남 남해군 남면 당항리 32,,,,4,123200,
d_d006661,물고기나무 게스트하우스,0,7,Y,2022/10/29 0:00,2022/10/30 0:00,2,,,제주특별자치도 서귀포시 성산읍 중산간동로 4204-14,제주특별자치도 서귀포시 성산읍 삼달리 1037,,,,,0,
d_d000105,히든클리프호텔&네이쳐,0,1,Y,2022/08/22 0:00,2022/08/23 0:00,1,,,제주특별자치도 서귀포시 예래해안로 542,제주특별자치도 서귀포시 상예동 625,,,,1,298000,
a_a004572,여흥도시계 펜션,0,3,Y,2022/09/29 0:00,2022/09/30 0:00,3,,,인천 옹진군 영흥면 영흥북로 321-50,인천 옹진군 영흥면 내리 622-7,,,,,0,
d_d001207,김군빌리지게스트하우스,0,7,Y,2022/09/14 0:00,2022/09/15 0:00,1,,,제주특별자치도 제주시 어영길 1-1,,,,,4,25000,
c_c003064,헤이븐호텔,0,1,Y,2022/09/23 0:00,2022/09/25 0:00,2,,,전남 여수시 돌산읍 진두해안길 131,전남 여수시 돌산읍 우두리 757,,,,1,315885,
d_d010344,퓨어스테이오션,1,1,Y,2022/11/03 0:00,2022/11/04 0:00,2,2208742885,(주)야놀자,,,,,2022/10/28 20:12,3,59900,제주 퓨어스테이 오션(공항)
d_d000870,솔펜션,0,3,Y,2022/08/29 0:00,2022/08/31 0:00,3,,,제주특별자치도 제주시 구좌읍 해맞이해안로 2478,제주특별자치도 제주시 구좌읍 종달리 722,,,,1,207000,
a_a001424,연화문호텔,0,1,Y,2022/09/06 0:00,2022/09/07 0:00,1,,,인천 중구 용유서로304번길 12,인천 중구 을왕동 749,,,,1,148000,
d_d004710,제주디아일랜드블루호텔,1,1,Y,2022/10/24 0:00,2022/10/25 0:00,2,1208705713,세안에이앤에이주식회사,서울 송파구 송이로30길 13,서울 송파구 문정동 107-2,4169312,1171010800,2022/10/13 9:49,1,61555,아일랜드더블
d_d000583,메종글래드제주,0,1,Y,2022/08/30 0:00,2022/08/31 0:00,2,,,제주특별자치도 제주시 노연로 80,제주특별자치도 제주시 연동 263-15,,,,1,191400,
d_d008024,제주휴펜션,1,11,Y,2022/10/29 0:00,2022/10/30 0:00,2,,에어비앤비,,,,,2022/10/25 0:00,1,53143,집/아파트 전체.침대 1개.게스트 2명
d_d002375,메종글래드제주,10,1,,,,1,6168101370,글래드호텔앤리조트(주),제주특별자치도 제주시 노연로 80,제주특별자치도 제주시 연동 263-15,3349041,5011013700,2022/10/26 16:15,1,178000,호텔비
d_d007816,활엽수게스트하우스,0,7,Y,2022/10/27 0:00,2022/10/28 0:00,1,,,제주특별자치도 서귀포시 대정읍 상모대서로20번길 44,제주특별자치도 서귀포시 대정읍 상모리 3134-2,,,,2,50000,
d_d002845,스타즈호텔 제주로베로,1,1,Y,2022/10/12 0:00,2022/10/13 0:00,2,7788600179,(주)트립비토즈,서울 마포구 백범로31길 21,,4139241,1144010200,2022/09/14 21:37,1,48450,스타즈호텔 제주로베로
d_d000660,호랑이주택,0,7,Y,2022/09/02 0:00,2022/09/04 0:00,1,,,제주특별자치도 제주시 한림읍 명랑남길 17,제주특별자치도 제주시 한림읍 한림리 546-1,,,,4,50000,
d_d009371,롯데호텔제주,10,1,,,,2,6168510620,롯데호텔제주,제주특별자치도 서귀포시 중문관광로72번길 35,제주특별자치도 서귀포시 색달동 2812-4,4850763,5013011900,2022/10/29 17:53,1,140000,호텔비
d_d005001,제주금강산콘도,0,4,Y,2022/10/09 0:00,2022/10/10 0:00,4,,,제주특별자치도 제주시 한림읍 협재로 210-18,제주특별자치도 제주시 한림읍 협재리 929-1,,,,1,72178,
d_d002456,팜파스호텔 제주,2,1,Y,2022/10/17 0:00,2022/10/18 0:00,2,2208742885,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2022/10/10 10:42,1,57150,팜파스호텔 제주
d_d006300,다인오세아노호텔,1,1,Y,2022/10/22 0:00,2022/10/24 0:00,2,2208115770,나이스정보통신㈜,,,,,,1,364916,객실1개*2박
d_d001059,미친게스트하우스,10,7,,,,1,,미친게스트하우스,,,,,,4,,숙박비
d_d000770,언니네시골집,0,11,Y,2022/08/28 0:00,2022/08/30 0:00,1,,,제주특별자치도 제주시 한경면 용수3길 38,제주특별자치도 제주시 한경면 용수리 4143-1,,,,5,60000,
d_d002134,노블피아,0,1,Y,2022/10/13 0:00,2022/10/14 0:00,4,,,제주특별자치도 서귀포시 명동로 46,,,,,1,144000,
d_d009831,호텔탑아일랜드,0,1,Y,2022/11/01 0:00,2022/11/02 0:00,1,,,제주특별자치도 제주시 용남1길 47,제주특별자치도 제주시 용담일동 264-5,,,,5,42000,
d_d002005,더오젠호텔,0,1,N,2022/10/03 0:00,2022/10/04 0:00,2,,,제주특별자치도 제주시 동광로23길 3,제주특별자치도 제주시 일도이동 323-4,,,,1,60000,
d_d001361,이스턴호텔 제주,1,1,Y,2022/09/24 0:00,2022/09/26 0:00,2,,NS홈쇼핑,,,,,2022/08/25 0:00,1,71620,이스턴호텔제주2박숙박이용권
d_d000355,게으른소나기,0,7,Y,2022/08/20 0:00,2022/08/23 0:00,1,,,제주특별자치도 제주시 구좌읍 계룡길 45-6,제주특별자치도 제주시 구좌읍 한동리 1287-4,,,,5,150000,
d_d006064,엠스테이호텔 제주,1,1,Y,2022/10/22 0:00,2022/10/23 0:00,2,,제주 엠스테이,제주특별자치도 서귀포시 태평로353번길 14,,4850953,5013010100,2022/10/17 22:48,,0,
d_d000244,월정리썬시티 게스트하우스,1,7,Y,2022/08/20 0:00,2022/08/21 0:00,2,5010754634,제주도게스크하우스파티월정리썬시티,제주특별자치도 제주시 구좌읍 월정5길 33,,4848562,5011025626,2022/07/05 20:49,1,70000,더블룸(1~2인 단독사용)
b_b000708,캐슬529키즈풀빌라,1,3,Y,2022/08/24 0:00,2022/08/25 0:00,3,7428600224,(주)위드이노베이션,서울 강남구 봉은사로 479,,3122004,1168010500,2022/08/24 0:00,1,548200,펜션비
c_c007579,노을마루펜션,0,3,Y,2022/10/16 0:00,2022/10/17 0:00,2,,,전남 여수시 돌산읍 평사로 379,전남 여수시 돌산읍 평사리 1009-1,,,,,0,
d_d004817,유어스호텔,1,1,Y,2022/10/28 0:00,2022/10/29 0:00,2,,부킹닷컴,,,,,2022/10/22 0:00,1,68935,AMSTERDAM 여행 
d_d004827,홍스랜드,1,3,Y,2022/10/15 0:00,2022/10/16 0:00,3,5248601528,네이버파이낸셜 주식회사,경기 성남시 분당구 정자일로 95,경기 성남시 분당구 정자동 178-4,3180021,4113510300,2022/10/07 0:00,1,107070,301동
d_d002965,신화관 제주신화월드호텔앤리조트,2,1,Y,2022/10/22 0:00,2022/10/23 0:00,4,,제주신화월드,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,,4852219,5013031027,2022/10/11 11:20,1,215000,호텔비 디럭스 패밀리트윈
d_d002643,더오크라호텔,0,1,Y,2022/10/16 0:00,2022/10/17 0:00,1,,,제주특별자치도 제주시 신광로4길 38,제주특별자치도 제주시 연동 251-41,,,,1,15000,
d_d002895,수월이펜션,10,3,,,,3,,수월이펜션,추사로 38번길 96 추가인원 금액,,,,,5,10000,펜션비
d_d002379,호텔스카브로,0,1,Y,2022/10/05 0:00,2022/10/06 0:00,3,,,제주특별자치도 서귀포시 예래해안로 15,제주특별자치도 서귀포시 하예동 1793,,,,1,116500,
d_d004529,윈스카이호텔,1,1,Y,2022/10/20 0:00,2022/10/21 0:00,1,2158641873,(주)메이트아이,서울 구로구 디지털로26길 111,서울 구로구 구로동 222-3,4148327,1153010200,2022/10/20 17:40,1,52000,호텔비
d_d002256,모이모이펜션,0,3,Y,2022/10/18 0:00,2022/10/19 0:00,2,,,제주특별자치도 제주시 한림읍 귀덕8길 39,제주특별자치도 제주시 한림읍 귀덕리 2900-1,,,,1,90000,
d_d000892,씨오르리조트,1,4,Y,2022/09/02 0:00,2022/09/04 0:00,3,,씨오르리조트,제주특별자치도 서귀포시 이어도로 989,제주특별자치도 서귀포시 법환동 87-1,3350237,5013010200,2022/09/02 0:00,1,212520,[8%할인]제주 리조트 씨오르 리조트(구 신성리조트) 스튜디오-클린형
d_d007396,신화관 제주신화월드 스카이풀,0,1,Y,2022/10/23 0:00,2022/10/23 0:00,2,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,제주특별자치도 서귀포시 안덕면 서광리 산 24,,,,,0,
a_a012239,파라다이스시티,0,1,Y,2022/10/26 0:00,2022/10/27 0:00,3,,,인천 중구 영종해안남로321번길 186,인천 중구 운서동 2874,,,,,0,
d_d006018,표선카라반,0,5,Y,2022/10/14 0:00,2022/10/15 0:00,2,,,표선백사로 176,,,,,5,100000,
d_d001038,인덱스 제이드림호텔,0,1,N,2022/09/01 0:00,2022/09/03 0:00,2,,,제주특별자치도 제주시 은남1길 40,제주특별자치도 제주시 연동 272-26,,,,1,43110,
d_d002565,섬스튜디오,1,11,Y,2022/10/29 0:00,2022/10/30 0:00,2,,에어비앤비,,,,,2022/10/10 11:31,1,161741,집전체 .침대1개 게스트2명
d_d000084,호텔에어시티제주,0,1,Y,2022/08/15 0:00,2022/08/16 0:00,8,,,제주특별자치도 제주시 삼무로 56,제주특별자치도 제주시 연동 282-3,,,,1,300000,
d_d009969,서문레지던스,0,1,Y,2022/10/31 0:00,2022/11/02 0:00,3,,,제주특별자치도 제주시 서문로4길 16-8,제주특별자치도 제주시 용담일동 137-4,,,,1,180000,
d_d004600,더포그레이스호텔앤리조트,1,1,Y,2022/10/20 0:00,2022/10/21 0:00,2,2208742885,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2022/10/03 11:14,1,71100,더 포 그레이스 리조트
d_d001705,바다다펜션,1,3,Y,2022/09/28 0:00,2022/09/29 0:00,2,,바다다민박,,,,,2022/09/04 0:00,1,115000,1층 커플룸102호
a_a000159,카라반랜드,0,11,Y,2022/08/13 0:00,2022/08/15 0:00,4,,,경기 안산시 단원구 수영목길 27-75,경기 안산시 단원구 대부남동 31-42,,,,1,320000,
a_a002405,꿈의궁전펜션,0,3,Y,2022/09/18 0:00,2022/09/19 0:00,3,,,인천 옹진군 영흥면 영흥서로 475-11,인천 옹진군 영흥면 내리 1329-7,,,,3,60000,
d_d002457,바람이쉬어가는집,0,3,Y,2022/10/10 0:00,2022/10/11 0:00,5,,,제주특별자치도 제주시 한림읍 협재2길 37-1,제주특별자치도 제주시 한림읍 협재리 2011,,,,1,375000,
d_d001354,HAEVICH HOTEL & RESORT JEJU,10,1,,,,1,6168127929,해비치호텔앤드리조트㈜,제주특별자치도 서귀포시 표선면 민속해안로 537,,3350090,5013032021,2022/09/12 10:14,1,15750,리조트비
d_d000345,글래즈하임호텔,2,1,Y,2022/08/21 0:00,2022/08/22 0:00,2,5278800686,주식회사 카카오페이,경기 성남시 분당구 판교역로 152,경기 성남시 분당구 백현동 537,3179025,4113511000,2022/07/27 1:48,1,81000,숙박비
d_d000181,서머셋 제주신화월드,0,4,Y,2022/08/18 0:00,2022/08/21 0:00,14,,,제주특별자치도 서귀포시 안덕면 신화역사로304번길 89,제주특별자치도 서귀포시 안덕면 서광리 산 24-15,,,,5,37800,
d_d006167,비양도 캠핑장,0,5,N,2022/10/15 0:00,2022/10/16 0:00,1,,,,제주특별자치도 제주시 우도면 연평리,,,,,0,
c_c002769,라마다프라자바이윈덤 여수,1,1,Y,2022/09/25 0:00,2022/09/26 0:00,2,7428600224,(주)위드이노베이션,서울 강남구 봉은사로 479,,3122004,1168010500,2022/08/11 10:00,1,145975,HO-(조식 2인 패키지)
d_d001540,엠버호텔 제주,1,1,Y,2022/09/25 0:00,2022/09/26 0:00,1,6168602786,주식회사엠버서더,제주특별자치도 제주시 삼무로 12,제주특별자치도 제주시 연동 251-1,3349083,5011013700,2022/09/25 15:55,1,70000,
d_d000226,하도야비어.하도야베드민박,10,8,,,,2,,하도야비어.하도야베드민박,세종로 285 1층,,,,,1,22000,민박비
d_d001115,켄싱턴리조트 서귀포,0,4,Y,2022/09/10 0:00,2022/09/11 0:00,3,,,제주특별자치도 서귀포시 이어도로 684,제주특별자치도 서귀포시 강정동 2677,,,,1,279000,
d_d009361,롯데호텔 제주,0,1,N,2022/10/31 0:00,2022/11/01 0:00,3,,,제주특별자치도 서귀포시 중문관광로72번길 35,제주특별자치도 서귀포시 색달동 2812-4,,,,1,318835,
d_d000126,제주웨스턴그레이스 강정점,0,1,Y,2022/08/10 0:00,2022/08/11 0:00,1,,,제주특별자치도 서귀포시 김정문화로27번길 9-7,제주특별자치도 서귀포시 강정동 173-1,,,,1,40500,
d_d001748,제주로와게스트하우스,0,7,Y,2022/09/25 0:00,2022/09/26 0:00,1,,,제주특별자치도 제주시 제원길 16,제주특별자치도 제주시 연동 261-60,,,,3,25000,
d_d002933,돌담에꽃머무는집,1,7,Y,2022/10/07 0:00,2022/10/08 0:00,2,7428600224,(주)위드이노베이션,서울 강남구 봉은사로 479,서울 강남구 삼성동 51-2,3122004,1168010500,2022/10/05 16:39,1,204000,제주 돌담에 꽃 머무는집
d_d010310,백패커스빌라,0,3,Y,2022/11/01 0:00,2022/11/03 0:00,2,,,제주특별자치도 제주시 한경면 용수3길 21-1,제주특별자치도 제주시 한경면 용수리 4245-1,,,,5,100000,
d_d002756,제주노블레스관광호텔,0,1,N,2022/10/02 0:00,2022/10/04 0:00,2,,,제주특별자치도 제주시 월성로4길 19,제주특별자치도 제주시 용담이동 2761,,,,,0,
d_d007057,빌림,0,8,Y,2022/10/22 0:00,2022/10/24 0:00,2,,,제주특별자치도 제주시 오래물길 23,제주특별자치도 제주시 도두일동 2489-2,,,,2,350000,
d_d002456,제주지방해양경찰청 수련원,1,11,Y,2022/10/16 0:00,2022/10/17 0:00,2,6168307193,제주지방해양경찰청(제주수련원),제주특별자치도 서귀포시 표선면 중산간동로 4821,제주특별자치도 서귀포시 표선면 성읍리 1332-2,3349238,5013032023,2022/10/16 18:21,1,10000,
d_d003529,쉼그대머물다,1,8,Y,2022/10/12 0:00,2022/10/13 0:00,1,1041354924,쉼민박,제주특별자치도 제주시 한림읍 비양도길 274-2,제주특별자치도 제주시 한림읍 협재리 2919,4849209,5011025031,2022/10/12 0:00,3,60000,숙박비
d_d001006,아름다운리조트,0,4,N,2022/09/01 0:00,2022/09/02 0:00,2,,,제주특별자치도 서귀포시 성산읍 해맞이해안로 2644,제주특별자치도 서귀포시 성산읍 시흥리 5,,,,1,50000,
d_d001299,바다다캠핑장,1,5,Y,2022/09/23 0:00,2022/09/25 0:00,2,2461901382,바다다캠핑장,인천 강화군 화도면 해안남로 2739-36,,3157038,2871034021,2022/09/23 16:46,3,120000,
d_d000806,쉼표펜션,0,3,Y,2022/09/05 0:00,2022/09/06 0:00,2,,,제주특별자치도 제주시 서해안로 504,제주특별자치도 제주시 용담삼동 2319-6,,,,1,58300,
d_d000546,제주좋은날,0,7,Y,2022/08/31 0:00,2022/09/02 0:00,1,,,제주특별자치도 제주시 애월읍 천덕로 33-5,제주특별자치도 제주시 애월읍 곽지리 1903,,,,5,50000,
d_d010232,해비치호텔앤드리조트 제주,1,1,Y,2022/11/01 0:00,2022/11/02 0:00,4,2208115770,나이스정보통신㈜,,,,,2022/10/27 0:00,1,261360,HAEVICHI HOTEL & RESORT JEJU
d_d000248,신신호텔 천지연,1,1,Y,2022/08/21 0:00,2022/08/22 0:00,4,1512401114,신신호텔천지연,제주특별자치도 서귀포시 서문로 42-1,제주특별자치도 서귀포시 서귀동 325-1,3350343,5013010100,2022/08/21 17:06,1,116196,호텔비
d_d003304,달휴게스트하우스,1,7,Y,2022/10/06 0:00,2022/10/07 0:00,1,6163102597,달휴,제주특별자치도 서귀포시 성산읍 온평애향로23번길 25,제주특별자치도 서귀포시 성산읍 온평리 829-1,4850645,5013025926,2022/10/07 8:54,3,39000,
c_c000775,독도펜션,0,3,Y,2022/08/20 0:00,2022/08/21 0:00,4,,,충남 태안군 안면읍 가락금길 180-34,충남 태안군 안면읍 정당리 193-40,,,,5,260000,
d_d004780,물고기자리게스트하우스,0,7,Y,2022/10/21 0:00,2022/10/22 0:00,2,,,제주특별자치도 제주시 애월읍 고내로9길 41,제주특별자치도 제주시 애월읍 고내리 1117,,,,5,45000,
d_d001628,어반아일랜드호텔,1,1,Y,2022/09/24 0:00,2022/09/25 0:00,1,2208115770,나이스정보통신㈜,,,,,2022/09/24 0:00,1,62041,어반 아일랜드 호텔
d_d009574,어반아일랜드호텔,0,1,Y,2022/11/01 0:00,2022/11/03 0:00,2,,,제주특별자치도 제주시 삼무로 76,제주특별자치도 제주시 연동 292-27,,,,1,126000,
d_d001285,우도모닝펜션,0,3,Y,2022/09/24 0:00,2022/09/25 0:00,1,,,,,,,,1,200000,
d_d008211,신신호텔 제주공항점,0,1,Y,2022/10/30 0:00,2022/11/02 0:00,2,,,제주특별자치도 제주시 도령로 124,제주특별자치도 제주시 연동 270-2,,,,1,108937,
d_d009921,기린빌라리조트,0,4,Y,2022/11/03 0:00,2022/11/05 0:00,5,,,제주특별자치도 서귀포시 남원읍 서성로 427-1,제주특별자치도 서귀포시 남원읍 위미리 4628,,,,4,504000,
d_d001520,한화리조트 제주,0,4,Y,2022/09/25 0:00,2022/09/26 0:00,1,,,제주특별자치도 제주시 명림로 575-107,제주특별자치도 제주시 회천동 3-16,,,,,0,
d_d001208,제주오션팰리스,0,1,Y,2022/09/18 0:00,2022/09/20 0:00,4,,,제주특별자치도 서귀포시 중앙로 14,제주특별자치도 서귀포시 서귀동 494,,,,1,155520,
d_d002742,1미리게스트하우스,0,7,Y,2022/10/06 0:00,2022/10/07 0:00,1,,,제주특별자치도 제주시 한림읍 협재6길 22-4,제주특별자치도 제주시 한림읍 협재리 1763-3,,,,5,35000,
d_d002026,소노벨 제주,0,4,Y,2022/10/27 0:00,2022/10/28 0:00,2,,,제주특별자치도 제주시 조천읍 신북로 577,제주특별자치도 제주시 조천읍 함덕리 274,,,,,0,
d_d001301,스쿠버스토리 &게스트하우스,1,7,Y,2022/09/12 0:00,2022/09/15 0:00,1,6162794839,스쿠버스토리,제주특별자치도 서귀포시 태평로536번길 17,제주특별자치도 서귀포시 동홍동 192-39,4850964,5013010500,2022/09/15 11:30,1,500000,
d_d002976,엠스테이호텔 제주,0,1,Y,2022/10/16 0:00,2022/10/17 0:00,3,,,제주특별자치도 서귀포시 태평로353번길 14,제주특별자치도 서귀포시 서귀동 829-5,,,,,0,
d_d007901,애월더선셋리조트,0,4,Y,2022/10/27 0:00,2022/10/28 0:00,2,,,제주특별자치도 제주시 애월읍 일주서로 6111,제주특별자치도 제주시 애월읍 곽지리 1381,,,,1,360000,
d_d009259,제주 제주시 구좌읍 상도로,1,11,Y,2022/11/04 0:00,2022/11/05 0:00,4,,에어비앤비,,,,,2022/10/22 15:49,1,173295,집/아파트 전체. 침대2개 .게스트 4명
d_d010315,오름게스트하우스,0,7,Y,2022/11/02 0:00,2022/11/03 0:00,3,,,제주특별자치도 제주시 구좌읍 충렬로 147-19,,,,,5,156000,
d_d002271,제이투패밀리호텔,0,1,Y,2022/10/20 0:00,2022/10/21 0:00,5,,,,,,,,1,117000,
d_d001665,제주하늬바람펜션,0,3,Y,2022/10/02 0:00,2022/10/03 0:00,6,,,제주특별자치도 제주시 애월읍 신상로 258,제주특별자치도 제주시 애월읍 하가리 120-49,,,,1,146842,
d_d005992,블루마운틴호텔,1,1,Y,2022/10/15 0:00,2022/10/16 0:00,2,2208742885,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2022/10/13 16:00,1,62000,서귀포(성산)블루마운틴
d_d010383,애월코스트34,0,3,Y,2022/11/04 0:00,2022/11/05 0:00,2,,,제주특별자치도 제주시 애월읍 신엄안2길 34,제주특별자치도 제주시 애월읍 신엄리 1135-5,,,,4,49290,
d_d002478,베스트웨스턴 제주호텔,1,1,Y,2022/10/06 0:00,2022/10/07 0:00,4,8248102515,주식회사인터파크,서울 강남구 삼성로 512,,3122005,1168010500,2022/09/02 0:00,1,105741,베스트웨스턴 제주
d_d001821,제주스테이인성산,0,4,Y,2022/10/02 0:00,2022/10/03 0:00,2,,,제주특별자치도 서귀포시 성산읍 신고로 11,제주특별자치도 서귀포시 성산읍 고성리 496-2,,,,1,59000,
b_b008495,까사드발리,0,4,Y,2022/10/23 0:00,2022/10/24 0:00,4,,,경남 남해군 미조면 미송로 341-12,경남 남해군 미조면 송정리 1030,,,,5,800000,
d_d007798,휘슬락호텔,0,1,Y,2022/10/26 0:00,2022/10/28 0:00,1,,,제주특별자치도 제주시 서부두2길 26,제주특별자치도 제주시 건입동 1443-2,,,,1,200000,
d_d001060,메종글래드 제주,10,1,,,,2,,메종글래드 제주,메종글래드 제주,,,,,1,30000,호텔비
a_a002615,거잠포선착장,1,11,Y,2022/09/24 0:00,2022/09/24 0:00,2,2071793919,어부네,인천 중구 잠진도길 24,,4247326,2811015100,2022/09/24 19:45,1,144000,
d_d005410,호텔엘린,1,1,Y,2022/10/12 0:00,2022/10/13 0:00,2,6168225608,엘린,제주특별자치도 제주시 은남1길 4,제주특별자치도 제주시 연동 292-32,4848590,5011013700,2022/10/12 21:36,1,49500,
d_d003592,샨티샨티 게스트하우스,1,11,Y,2022/10/16 0:00,2022/10/17 0:00,2,,AIRBNB*HMW4BRXSWP,,,,,2022/10/14 1:21,1,68086,
d_d002591,롯데시티호텔 제주,10,1,,,,1,6168533074,롯데시티호텔(실내주차장),제주특별자치도 제주시 도령로 83,,3349052,5011013700,2022/10/02 13:59,1,19500,호텔비
d_d007169,하버호텔,0,1,Y,2022/10/26 0:00,2022/10/30 0:00,1,,,제주특별자치도 제주시 임항로 260,제주특별자치도 제주시 건입동 1037-1,,,,1,169227,
d_d004661,스테이1미터,2,11,Y,2022/10/17 0:00,2022/10/19 0:00,4,6768700055,주식회사스테이폴리오,서울 종로구 자하문로9길 24,,4100304,1111010800,2022/07/26 0:45,1,900000,STAYFOLIO-스테이1미터
d_d010344,제주락,1,8,Y,2022/11/01 0:00,2022/11/03 0:00,2,8245200666,제주락,제주특별자치도 서귀포시 월드컵로 203,제주특별자치도 서귀포시 법환동 1540,3350224,5013010200,2022/10/24 19:54,1,220000,
a_a001929,W모텔,1,2,Y,2022/09/09 0:00,2022/09/10 0:00,2,,인천(강화도)W호텔,인천 강화군 길상면 해안남로 13-15,인천 강화군 길상면 초지리 1251-426,3157038,2871033024,2022/09/06 0:00,1,46500,
d_d000920,더스테이센추리호텔,0,1,Y,2022/08/24 0:00,2022/08/26 0:00,5,,,제주특별자치도 제주시 애월읍 일주서로 7113,제주특별자치도 제주시 애월읍 하귀1리 544-2,,,,1,155800,
d_d001485,소담소담 게스트하우스,0,7,Y,2022/09/20 0:00,2022/09/21 0:00,1,,,제주특별자치도 제주시 흥운길 63-4,제주특별자치도 제주시 용담이동 464-12,,,,5,23000,
d_d002262,올림피아모텔,0,2,Y,2022/10/06 0:00,2022/10/10 0:00,1,,,제주특별자치도 제주시 서광로 171,제주특별자치도 제주시 용담일동 2829-7,,,,1,108000,
d_d000973,가름게스트하우스,0,7,Y,2022/09/01 0:00,2022/09/02 0:00,2,,,제주특별자치도 서귀포시 법환하로9번길 10,제주특별자치도 서귀포시 법환동 1330,,,,5,55000,
