여행ID,이동수단구분,이용경비구분,이용경비순번,이동수단구분명,소비인원,사업자등록번호,상호명,결제일시,결제방식구분,결제금액,소비내역
b_b005018,50,교통비,0,버스 + 지하철,2,,,,,2900,
d_d000559,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,2000,
d_d000251,16,교통비,0,기타,2,,,,,45000,
d_d000701,2,주차비,3,렌터카(승용/승합/버스 등등),4,6168301559,서귀포시청,2022/09/04 11:01,1,2000,주차비
d_d010363,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,103400,
d_d001983,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,50000,
d_d001527,4,교통비,0,택시,3,,,,,13700,
d_d006799,9,교통비,0,항공기,1,,,,,212800,
d_d010735,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,43534,
d_d006977,50,교통비,0,버스 + 지하철,1,,,,,18600,
d_d009829,50,교통비,0,버스 + 지하철,1,,,,,6300,
d_d007570,9,교통비,0,항공기,1,,,,,223000,비행기표
d_d002067,2,렌탈비,1,렌터카(승용/승합/버스 등등),1,2118841856,주식회사티몬,2022/09/16 15:10,1,143000,
d_d002862,9,교통비,0,항공기,1,,,,,216900,비행기표
d_d001541,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,75800,
d_d004807,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,150600,
d_d003747,2,주유비,0,렌터카(승용/승합/버스 등등),1,,,,,16000,
d_d004384,4,교통비,2,택시,2,,,2022/10/13 5:46,1,6400,택시비
d_d000820,9,교통비,0,항공기,3,,,,,396600,비행기표
d_d007150,2,렌탈비,0,렌터카(승용/승합/버스 등등),5,,,,,100000,
d_d006057,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,30000,
d_d004349,4,교통비,0,택시,2,,,,,6000,
d_d007870,14,렌탈비,0,자전거,3,,,,,15000,
d_d000795,10,교통비,1,배/선박,1,6168145193,우도해운(주),2022/08/29 10:18,1,10000,(왕복)승/대인;입장료/어른
d_d001247,4,교통비,1,택시,2,,,2022/09/22 0:00,1,6700,택시비
d_d010281,2,렌탈비,1,렌터카(승용/승합/버스 등등),2,,,,3,73040,렌트비
d_d000540,2,렌탈비,2,렌터카(승용/승합/버스 등등),2,3680801124,이도그린,2022/08/20 11:10,1,26850,무연휘발유
d_d001473,50,교통비,0,버스 + 지하철,2,,,,,2700,
d_d003286,4,교통비,1,택시,1,4118100359,(유)중앙교통,2022/10/19 21:49,1,6600,택시비
a_a000047,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,63000,
d_d002237,2,주유비,0,렌터카(승용/승합/버스 등등),3,,,,,50000,
d_d004432,2,주유비,0,렌터카(승용/승합/버스 등등),9,,,,,80000,
d_d002223,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,80000,
d_d009002,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,60000,
d_d001315,9,교통비,2,항공기,4,,,2022/08/20 0:00,1,100000,비행기표
a_a001479,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,50000,
d_d002218,2,렌탈비,0,렌터카(승용/승합/버스 등등),4,,,,,150000,
d_d000676,4,교통비,1,택시,4,6765300443,부천개인택시,2022/09/07 23:22,1,15700,택시비
b_b002847,1,주차비,13,자가용(승용/승합/트럭 등등),2,6208209271,울산광역시중구도시관리공단,2022/09/01 16:36,1,2500,주차비
d_d002878,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,60000,
b_b000218,10,교통비,0,배/선박,4,,,,,1438600,
b_b009691,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,30000,
d_d001485,9,교통비,0,항공기,1,,,,,82700,비행기표
d_d000017,2,렌탈비,0,렌터카(승용/승합/버스 등등),1,,,,,340000,
d_d000404,1,통행료,0,자가용(승용/승합/트럭 등등),4,,,,,5400,
d_d005954,10,교통비,1,배/선박,1,6168145193,우도해운(주),2022/10/16 11:39,1,10000,승선권
d_d001688,50,교통비,0,버스 + 지하철,1,,,,,2900,
d_d003876,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,80000,
d_d002529,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,54100,
d_d005408,50,교통비,0,버스 + 지하철,2,,,,,5200,
d_d004104,1,주유비,11,자가용(승용/승합/트럭 등등),1,6162608791,한수풀주유소,2022/10/10 14:21,1,60000,주유비 경유
d_d005567,9,교통비,0,항공기,2,,,,,214920,비행기표
d_d010505,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,50000,
d_d009301,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,25000,
d_d000283,10,교통비,1,배/선박,6,1078204813,한국해운조합,2022/08/24 0:00,1,66600,승선권
d_d002701,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,500000,
c_c000085,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,60000,
a_a001773,50,교통비,0,버스 + 지하철,3,,,,,15550,
d_d002812,4,교통비,0,택시,1,,,,,299560,
d_d007365,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,5000,
d_d001987,10,교통비,0,배/선박,2,,,,,20000,
d_d002361,2,렌탈비,0,렌터카(승용/승합/버스 등등),3,,,,,71900,
d_d001385,9,교통비,0,항공기,4,,,,,450000,비행기표
d_d010354,10,교통비,11,배/선박,3,1078204813,한국해운조합,2022/11/07 10:47,1,42300,승선권
d_d010195,4,교통비,0,택시,1,,,,,29200,
d_d000487,2,렌탈비,0,렌터카(승용/승합/버스 등등),1,,,,,200000,
d_d011722,2,렌탈비,1,렌터카(승용/승합/버스 등등),1,1508700854,주식회사제주원렌트카,2022/11/06 10:42,1,12050,렌트비
a_a003218,50,교통비,0,버스 + 지하철,2,,,,,2600,
a_a000354,2,통행료,0,렌터카(승용/승합/버스 등등),2,,,,,6600,
a_a003485,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,40000,
d_d000773,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,2600,
d_d004016,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,50000,
d_d001893,1,주유비,11,자가용(승용/승합/트럭 등등),2,6162254977,돈내코주유소,2022/10/02 15:58,1,30000,주유비
b_b006000,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,50000,
d_d001850,9,교통비,0,항공기,1,,,,,150000,비행기표
d_d000162,4,교통비,0,택시,3,,,,,19800,
d_d004961,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,163362,
d_d008994,2,렌탈비,0,렌터카(승용/승합/버스 등등),4,,,,,89550,
d_d002105,11,교통비,0,관광버스,1,,,,,3000,
a_a014437,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,60000,
d_d012236,4,교통비,1,택시,2,,,2022/11/07 19:41,1,7000,택시비
d_d011349,50,교통비,0,버스 + 지하철,4,,,,,22640,
d_d006657,9,교통비,0,항공기,2,,,,,332000,비행기표
d_d009697,9,교통비,0,항공기,2,,,,,348600,비행기표
a_a000553,1,통행료,0,자가용(승용/승합/트럭 등등),3,,,,,1000,
d_d000431,2,렌탈비,1,렌터카(승용/승합/버스 등등),6,5668801036,(주)네이처모빌리티,2022/08/18 0:00,1,235405,차량대여료
d_d009350,10,교통비,1,배/선박,1,6168145193,우도해운(주),2022/11/05 10:16,1,10000,(왕복)승/대인;입장료/어른
d_d007825,4,교통비,1,택시,2,6168100288,동방운수(주),2022/10/28 10:07,1,7100,택시비
d_d001835,4,교통비,2,택시,2,,,2022/10/06 17:43,1,44040,택시비
d_d009164,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,7200,
d_d003046,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,30000,
d_d005339,9,교통비,0,항공기,1,,,,,130000,비행기표
d_d010245,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,2700,
d_d000552,9,교통비,0,항공기,6,,,,,788400,비행기표
b_b005163,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,50000,
d_d009245,4,교통비,1,택시,1,6162677416,개인택시,2022/11/07 9:52,1,6600,택시비
b_b008580,10,교통비,1,배/선박,3,5083500340,(주)외도보타니아,2022/10/30 11:20,1,33000,승선권
a_a007263,1,주차비,0,자가용(승용/승합/트럭 등등),1,,,,,300,
d_d005004,50,교통비,0,버스 + 지하철,1,,,,,12600,
d_d002137,2,렌탈비,3,렌터카(승용/승합/버스 등등),4,3458700525,제주공항전기차,2022/09/28 17:07,1,146100,렌트카
d_d006694,1,주유비,12,자가용(승용/승합/트럭 등등),2,3300601052,한동LPG자동차충전소,2022/10/18 18:16,1,30069,주유비
d_d001764,2,주유비,0,렌터카(승용/승합/버스 등등),5,,,,,80000,
d_d002872,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,140000,
d_d001653,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,64200,
d_d009833,4,교통비,5,택시,1,6162017978,개인택시,2022/11/05 12:13,1,4800,택시비
a_a001131,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,77000,
d_d002026,1,주차비,11,자가용(승용/승합/트럭 등등),2,6168300278,제주시청,2022/10/27 14:48,1,2500,주차비
d_d002146,4,교통비,0,택시,2,,,,,7000,
b_b014724,1,통행료,0,자가용(승용/승합/트럭 등등),3,,,,,12000,
d_d001515,2,렌탈비,13,렌터카(승용/승합/버스 등등),4,6168617974,에이스렌트카(주),2022/10/02 12:44,1,12000,렌트비
d_d002997,2,주유비,4,렌터카(승용/승합/버스 등등),3,6163079935,이좋은주유소,2022/10/16 12:29,1,35000,주유비
a_a006466,1,주차비,11,자가용(승용/승합/트럭 등등),4,3268601467,주식회사우형(삼송서진주유소),2022/10/10 9:48,1,57645,주차비
d_d002080,4,교통비,1,택시,2,,,2022/10/01 16:44,1,6500,택시비
d_d006711,1,주유비,0,자가용(승용/승합/트럭 등등),5,,,,,30000,
d_d000173,1,주유비,0,자가용(승용/승합/트럭 등등),5,,,,,10000,
d_d000142,2,렌탈비,0,렌터카(승용/승합/버스 등등),1,,,,,167500,
d_d001585,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,70000,
d_d010230,2,주차비,0,렌터카(승용/승합/버스 등등),1,,,,,3000,
d_d001585,50,교통비,0,버스 + 지하철,1,,,,,6000,
d_d004945,9,교통비,0,항공기,2,,,,,378800,비행기표
d_d000721,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,30000,
d_d006215,2,주유비,3,렌터카(승용/승합/버스 등등),4,4558601445,광동,2022/10/15 16:10,1,30000,주유비
d_d000134,2,렌탈비,0,렌터카(승용/승합/버스 등등),4,,,,,623200,
b_b003123,1,주차비,11,자가용(승용/승합/트럭 등등),2,6128204635,국립공원관리공단,2022/08/31 19:19,1,1100,주차비
d_d009419,1,주유비,11,자가용(승용/승합/트럭 등등),1,5140983255,구좌주유소,2022/11/02 18:36,1,10000,주유비
d_d002284,2,주유비,0,렌터카(승용/승합/버스 등등),4,,,,,24735,
d_d002687,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,50000,
d_d001455,9,교통비,4,항공기,2,1108114794,(주)대한항공,2022/09/11 0:00,1,139700,비행기표
d_d009697,4,교통비,0,택시,2,,,,,9200,
d_d001027,2,렌탈비,11,렌터카(승용/승합/버스 등등),2,8738700980,(주)제주로렌트카,2022/08/31 13:30,1,40000,렌트비
d_d002560,1,주차비,12,자가용(승용/승합/트럭 등등),2,6168304217,성산리사무소,2022/10/21 17:38,1,2000,주차비
d_d007391,2,주유비,0,렌터카(승용/승합/버스 등등),1,,,,,5355,
d_d010211,50,교통비,0,버스 + 지하철,2,,,,,6000,
d_d007391,10,교통비,0,배/선박,1,,,,,10000,
d_d002256,1,주차비,14,자가용(승용/승합/트럭 등등),2,7698800261,주식회사 본태인터네셔널,,1,3000,주차비
d_d010606,1,통행료,0,자가용(승용/승합/트럭 등등),1,,,,,5500,
d_d008119,1,주유비,11,자가용(승용/승합/트럭 등등),1,6168510412,도두SELF주유소,2022/10/30 12:15,1,50000,주유비
d_d006933,1,주유비,11,자가용(승용/승합/트럭 등등),2,6162783351,삼다주유소,2022/10/29 11:25,1,30000,주유비
d_d000101,50,교통비,0,버스 + 지하철,2,,,,,6200,
d_d004040,2,렌탈비,1,렌터카(승용/승합/버스 등등),2,5668801036,(주)네이처모빌리티,2022/10/14 1:31,1,86000,렌트비
d_d004845,2,주유비,0,렌터카(승용/승합/버스 등등),3,,,,,40000,
d_d000968,9,교통비,1,항공기,4,6168150527,(주)제주항공,2022/06/08 23:47,1,675000,비행기표
d_d001370,7,교통비,0,KTX/SRT(고속열차),2,,,,,16800,기차표
a_a002392,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,40000,
d_d003795,2,렌탈비,12,렌터카(승용/승합/버스 등등),5,,제주다움렌트카,,5,135000,렌트비
d_d002080,4,교통비,4,택시,2,,,2022/10/03 20:29,1,10500,택시비
d_d000371,50,교통비,0,버스 + 지하철,1,,,,,5000,
d_d004709,50,교통비,0,버스 + 지하철,1,,,,,3000,
a_a002172,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,90000,
d_d007907,2,렌탈비,0,렌터카(승용/승합/버스 등등),1,,,,,160000,
d_d000663,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,201400,
b_b015453,1,주차비,0,자가용(승용/승합/트럭 등등),4,,,,,4000,
d_d002565,4,교통비,2,택시,2,6161458624,개인택시,2022/10/29 17:55,1,5600,택시비
d_d000143,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,71000,
d_d006228,50,교통비,0,버스 + 지하철,1,,,,,17600,
d_d007489,2,주유비,0,렌터카(승용/승합/버스 등등),4,,,,,33390,
d_d000654,9,교통비,0,항공기,1,,,,,45400,비행기표
a_a000095,1,통행료,0,자가용(승용/승합/트럭 등등),5,,,,,18400,
d_d006734,4,교통비,0,택시,3,,,,,22700,
d_d002531,9,교통비,0,항공기,2,,,,,75330,비행기표
c_c000121,10,교통비,12,배/선박,2,1078204813,한국해운조합,2022/08/19 0:00,1,8700,승선비(어른)
d_d009903,9,교통비,0,항공기,2,,,,,236000,비행기표
d_d001220,2,렌탈비,0,렌터카(승용/승합/버스 등등),3,,,,,170685,
d_d002703,4,교통비,0,택시,2,,,,,44000,
d_d007782,9,교통비,2,항공기,2,1218189086,주식회사 진에어,2022/10/28 12:00,1,266800,비행기표
d_d007518,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,2000,
d_d009574,4,교통비,0,택시,2,,,,,12000,
d_d009158,2,주유비,0,렌터카(승용/승합/버스 등등),4,,,,,50000,
d_d000158,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,50000,
d_d006189,10,교통비,0,배/선박,1,,,,,10000,
d_d010347,4,교통비,1,택시,1,1048183559,주식회사 티머니,2022/10/31 15:37,1,11600,택시비
d_d000559,1,주차비,11,자가용(승용/승합/트럭 등등),2,7325400610,주상절리주차장,2022/08/21 0:00,1,2000,주차비
d_d002631,2,렌탈비,2,렌터카(승용/승합/버스 등등),3,6168190529,주식회사 쏘카,2022/10/21 0:00,3,72340,렌트비
d_d006734,50,교통비,0,버스 + 지하철,1,,,,,8750,
d_d004529,10,교통비,1,배/선박,1,6168145193,우도해운(주),2022/10/20 9:01,1,10000,승선권
d_d009886,10,교통비,11,배/선박,2,6168156045,(주)아름다운섬나라,2022/10/20 0:00,1,28200,승선권
d_d000547,50,교통비,0,버스 + 지하철,1,,,,,15000,
b_b004490,2,렌탈비,1,렌터카(승용/승합/버스 등등),2,6168190529,주식회사 쏘카,2022/10/01 0:00,1,290970,렌터카비
d_d006189,9,교통비,0,항공기,1,,,,,45400,비행기표
d_d004968,2,렌탈비,3,렌터카(승용/승합/버스 등등),1,1048658491,(주)그린카,2022/10/09 15:42,1,97320,렌트비
d_d000870,2,주유비,0,렌터카(승용/승합/버스 등등),3,,,,,53000,
d_d007859,2,렌탈비,2,렌터카(승용/승합/버스 등등),2,2208791595,(주)그린카,,1,241030,렌트비
d_d002757,2,렌탈비,3,렌터카(승용/승합/버스 등등),6,,,2022/10/07 14:30,1,108614,렌트비
d_d009265,1,주차비,0,자가용(승용/승합/트럭 등등),2,,,,,75000,
c_c003767,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,50400,
d_d005254,2,렌탈비,0,렌터카(승용/승합/버스 등등),4,,,,,50000,
d_d000670,9,교통비,1,항공기,1,,,2022/08/22 8:56,1,71000,비행기표
d_d011394,2,주차비,0,렌터카(승용/승합/버스 등등),3,,,,,500,
a_a001232,4,교통비,0,택시,1,,,,,23000,
d_d003991,10,교통비,1,배/선박,1,6168145193,우도해운(주),2022/10/23 16:58,1,9000,승선권/대인
d_d010667,2,렌탈비,2,렌터카(승용/승합/버스 등등),2,6168617974,에이스렌트카(주),2022/10/30 16:19,1,40000,렌트비
d_d009283,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,30000,
d_d006170,10,교통비,1,배/선박,2,6168145193,우도해운(주),2022/10/31 13:11,1,20000,(왕복)승/대인;입장료/어른 
d_d009311,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,40000,
d_d000241,4,교통비,0,택시,2,,,,,16000,
c_c003313,4,교통비,2,택시,2,4178102239,(유)서광교통,2022/10/15 16:24,1,6100,택시비
c_c004822,7,교통비,1,KTX/SRT(고속열차),2,3058631590,주식회사 에스알,2022/10/10 0:00,1,45600,기차표
d_d003951,4,교통비,3,택시,1,6168102082,(주)남양교통,2022/10/28 19:41,1,13400,택시비
d_d001881,4,교통비,0,택시,1,,,,,13000,
d_d006923,2,렌탈비,11,렌터카(승용/승합/버스 등등),3,2208155597,(주)케이지이니시스,2022/09/18 15:05,1,138049,렌트비
d_d002148,2,렌탈비,1,렌터카(승용/승합/버스 등등),2,,,2022/09/28 2:19,3,19900,렌트비 
d_d000345,9,교통비,0,항공기,2,,,,,160000,비행기표
d_d005261,50,교통비,0,버스 + 지하철,2,,,,,14400,
d_d002416,11,교통비,0,관광버스,1,,,,,30000,
d_d001737,2,주유비,2,렌터카(승용/승합/버스 등등),2,6160996788,평대주유소,2022/09/29 16:21,1,15000,주유비
d_d004842,4,교통비,2,택시,2,,,2022/10/09 5:16,1,26400,택시비
d_d004753,14,렌탈비,0,자전거,1,,,,,35000,
d_d010560,9,교통비,1,항공기,3,8258100091,에어서울,2022/11/02 14:30,1,228900,비행기표
d_d007852,50,교통비,0,버스 + 지하철,1,,,,,6000,
d_d000188,4,교통비,0,택시,4,,,,,94000,
d_d000554,1,주유비,11,자가용(승용/승합/트럭 등등),3,6162486944,환영주유소,2022/09/09 12:23,1,104000,주유비
d_d000430,9,교통비,12,항공기,2,,티웨이항공,2022/08/22 0:00,1,157400,비행기표
b_b004150,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,34287,
d_d007400,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,4500,
d_d001811,9,교통비,0,항공기,2,,,,,424000,비행기표
b_b001152,4,교통비,0,택시,2,,,,,21700,
c_c003035,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,80000,
d_d004503,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,50000,
b_b001937,10,교통비,3,배/선박,1,2268529227,씨스포빌(주),2022/08/19 14:00,1,60000,승선권
d_d000547,9,교통비,0,항공기,1,,,,,178600,비행기표
d_d004444,4,교통비,3,택시,2,1298638970,(주)이비카드,2022/10/14 20:31,1,3300,택시비
d_d002094,50,교통비,0,버스 + 지하철,1,,,,,2600,
d_d002408,2,주유비,0,렌터카(승용/승합/버스 등등),6,,,,,30000,
d_d001818,2,렌탈비,2,렌터카(승용/승합/버스 등등),7,,,,1,84998,
d_d007453,10,교통비,1,배/선박,1,6168145193,우도해운(주),2022/11/01 16:02,1,9000,승선권/대인
d_d003534,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,9800,
d_d000248,1,주차비,11,자가용(승용/승합/트럭 등등),4,6168300278,제주시청,2022/08/20 12:43,1,1500,주차비
d_d000487,50,교통비,0,버스 + 지하철,2,,,,,24800,
d_d003675,1,주유비,0,자가용(승용/승합/트럭 등등),5,,,,,50000,
b_b004441,50,교통비,0,버스 + 지하철,1,,,,,86800,
d_d000012,10,교통비,2,배/선박,2,6168145193,우도해운(주),2022/08/19 13:35,1,11000,승선권/대인;입장료/어른
d_d003330,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,50000,
d_d003131,50,교통비,0,버스 + 지하철,2,,,,,19800,
d_d004124,9,교통비,0,항공기,2,,,,,425600,
d_d001855,9,교통비,0,항공기,2,,,,,369400,비행기표
d_d002670,1,주차비,0,자가용(승용/승합/트럭 등등),1,,,,,4000,
d_d000515,50,교통비,0,버스 + 지하철,2,,,,,11700,
d_d011394,2,렌탈비,1,렌터카(승용/승합/버스 등등),3,2118841856,주식회사티몬,2022/10/26 0:00,1,85140,"[가을여행왔추] 친절한 라인렌트카, 단독 1만원 할인, 티몬 NO.1 최신연식 풀옵션,고급자차포함가,최상위 고객만족도(구매 4"
d_d001379,4,교통비,0,택시,2,,,,,223240,
d_d006855,10,교통비,2,배/선박,2,6168145193,우도해운(주),2022/10/29 14:23,1,22200,승선권/대인;승선권/대형
b_b001806,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,33600,
d_d001448,2,주유비,0,렌터카(승용/승합/버스 등등),6,,,,,50000,
d_d002157,9,교통비,0,항공기,4,,,,,824000,비행기표
a_a006450,9,교통비,1,항공기,1,,,,,106400,
d_d005563,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,29990,
d_d004426,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,15000,
d_d000766,10,교통비,2,배/선박,2,1078204813,한국해운조합,2022/09/02 0:00,1,28800,승선권
d_d002667,9,교통비,0,항공기,1,,,,,18000,비행기표
d_d002165,9,교통비,0,항공기,3,,,,,501800,비행기표
a_a003210,1,주차비,0,자가용(승용/승합/트럭 등등),2,,,,,6400,
d_d001502,2,렌탈비,0,렌터카(승용/승합/버스 등등),10,,,,,270000,
