여행ID,이동수단구분,이용경비구분,이용경비순번,이동수단구분명,소비인원,사업자등록번호,상호명,결제일시,결제방식구분,결제금액,소비내역
d_d000116,50,교통비,0,버스 + 지하철,1,,,,,24500,
a_a001510,50,교통비,0,버스 + 지하철,1,,,,,1400,
d_d002147,50,교통비,0,버스 + 지하철,1,,,,,24000,
d_d000983,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,40000,
d_d007770,50,교통비,0,버스 + 지하철,3,,,,,3750,
d_d005303,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,20000,
d_d001638,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,168000,
d_d007569,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,50000,
d_d011394,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,20000,
a_a002802,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,900,
d_d009467,4,교통비,0,택시,2,,,,,4800,
d_d001158,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,50000,
d_d007486,9,교통비,0,항공기,3,,,,,577400,비행기표
d_d000265,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,2000,
d_d001423,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,2000,
d_d007155,4,교통비,1,택시,1,,,2022/11/05 18:22,1,14100,택시비
d_d012261,50,교통비,0,버스 + 지하철,1,,,,,3300,
d_d007793,50,교통비,0,버스 + 지하철,2,,,,,3450,
d_d012322,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,30000,
d_d004084,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,33000,
d_d001599,2,렌탈비,0,렌터카(승용/승합/버스 등등),1,,,,,51000,
d_d001682,2,주유비,0,렌터카(승용/승합/버스 등등),4,,,,,50000,
d_d000658,4,교통비,0,택시,2,,,,,18000,
d_d001209,4,교통비,1,택시,1,5022116212,개인택시,2022/09/24 14:28,1,5700,택시비
d_d000330,9,교통비,0,항공기,4,,,,,514000,비행기표
d_d007967,50,교통비,0,버스 + 지하철,1,,,,,39000,
d_d004890,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,10500,
d_d000429,2,렌탈비,12,렌터카(승용/승합/버스 등등),2,,빌리카,,1,325000,렌트비
a_a000541,1,주차비,0,자가용(승용/승합/트럭 등등),4,,,,,2000,
d_d002228,9,교통비,4,항공기,3,6058184518,에어부산 주식회사,2022/08/30 20:27,1,284700,비행기표
b_b002847,1,주차비,12,자가용(승용/승합/트럭 등등),2,6212268639,용궁사주차장,2022/09/01 11:41,1,2000,주차비
d_d000724,50,교통비,0,버스 + 지하철,4,,,,,6000,
d_d002109,9,교통비,1,항공기,1,1058776000,주식회사캐플릭스,2022/09/26 1:13,1,57680,비행기표
d_d000437,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,63000,
d_d004157,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,9000,
d_d001087,50,교통비,0,버스 + 지하철,4,,,,,12400,
d_d000334,1,주차비,0,자가용(승용/승합/트럭 등등),4,,,,,35000,
c_c001002,1,주차비,0,자가용(승용/승합/트럭 등등),2,,,,,1600,
d_d002782,9,교통비,0,항공기,2,,,,,301400,비행기표
d_d007825,4,교통비,2,택시,2,6161688331,개인택시,2022/10/27 15:19,1,5400,택시비
d_d006729,9,교통비,0,항공기,4,,,,,569200,비행기표
d_d001367,9,교통비,2,항공기,1,,,2022/09/10 10:35,3,75600,비행기표
d_d008965,50,교통비,0,버스 + 지하철,2,,,,,2500,
d_d000319,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,50000,
d_d000770,9,교통비,1,항공기,1,,,2022/08/27 17:35,1,71320,비행기표
d_d006764,1,주유비,11,자가용(승용/승합/트럭 등등),1,6161066863,염돈주유소,2022/10/22 12:25,1,50000,주유비
d_d006278,4,교통비,0,택시,2,,,,,72400,
d_d001435,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,95000,
d_d001406,9,교통비,0,항공기,2,,,,,198000,비행기표
d_d000297,2,렌탈비,2,렌터카(승용/승합/버스 등등),2,6168190529,주식회사 쏘카,2022/08/25 12:47,1,4670,
d_d001447,50,교통비,0,버스 + 지하철,1,,,,,2500,
d_d006305,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,3000,
d_d004780,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,91500,
d_d002318,9,교통비,1,항공기,2,8258100091,에어서울,2022/10/02 0:00,1,258800,비행기표
d_d005076,50,교통비,0,버스 + 지하철,1,,,,,3600,
d_d004830,4,교통비,0,택시,1,,,,,55690,
c_c003062,10,교통비,1,배/선박,8,2765900041,힐링파크쑥섬쑥섬,2022/10/02 8:34,1,64000,
d_d006867,9,교통비,2,항공기,1,8258100091,에어서울,2022/10/22 13:00,1,75600,비행기표
a_a000606,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,12000,
d_d010527,2,주유비,0,렌터카(승용/승합/버스 등등),5,,,,,40000,
d_d000352,4,교통비,0,택시,1,,,,,12700,
d_d005426,2,렌탈비,0,렌터카(승용/승합/버스 등등),1,,,,,850000,
a_a007875,50,교통비,0,버스 + 지하철,1,,,,,12650,
d_d001934,2,렌탈비,0,렌터카(승용/승합/버스 등등),1,,,,,182100,
d_d000771,7,교통비,0,KTX/SRT(고속열차),1,,,,,53600,기차표
d_d009241,9,교통비,0,항공기,4,,,,,810800,비행기표
d_d001728,1,통행료,0,자가용(승용/승합/트럭 등등),3,,,,,39000,
d_d002709,50,교통비,0,버스 + 지하철,1,,,,,2500,
d_d007987,4,교통비,1,택시,1,,,2022/10/31 16:50,1,5200,택시비
d_d001581,4,교통비,0,택시,1,,,,,260000,
a_a001302,4,교통비,0,택시,1,,,,,13225,
d_d001276,4,교통비,0,택시,1,,,,,5200,
a_a004731,1,통행료,0,자가용(승용/승합/트럭 등등),3,,,,,10700,
d_d009165,14,렌탈비,1,자전거,4,6160656830,우도산호레저,2022/10/29 14:01,1,60000,
d_d000630,9,교통비,0,항공기,2,,,,,432330,비행기표
d_d006014,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,50000,
d_d004503,4,교통비,0,택시,1,,,,,6400,
d_d001549,2,렌탈비,0,렌터카(승용/승합/버스 등등),4,,,,,147000,
d_d002729,8,교통비,0,새마을/무궁화열차,1,,,,,7800,기차표
a_a009577,1,통행료,0,자가용(승용/승합/트럭 등등),1,,,,,13200,
d_d002562,9,교통비,1,항공기,1,1048117480,아시아나항공㈜,2022/10/25 0:00,1,62400,비행기표
d_d004124,2,렌탈비,11,렌터카(승용/승합/버스 등등),3,,,2022/10/09 0:00,1,154590,렌트비
c_c003035,1,통행료,0,자가용(승용/승합/트럭 등등),4,,,,,20000,
d_d002085,4,교통비,5,택시,2,6168102398,주영택시(주),2022/10/02 10:32,1,14000,택시비
d_d000615,9,교통비,0,항공기,1,,,,,144600,비행기표
d_d001396,4,교통비,0,택시,2,,,,,40100,
d_d002085,50,교통비,0,버스 + 지하철,2,,,,,15600,
d_d004144,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,38000,
d_d000103,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,102000,
d_d009647,10,교통비,12,배/선박,5,1078204813,한국해운조합,2022/10/30 0:00,1,51600,승선권
c_c012404,50,교통비,0,버스 + 지하철,1,,,,,2000,
d_d011454,1,주유비,12,자가용(승용/승합/트럭 등등),1,6223700484,수산주유소,2022/11/05 17:09,1,43000,주유비
d_d002771,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,80000,
d_d001918,50,교통비,0,버스 + 지하철,1,,,,,2000,
d_d001647,4,교통비,1,택시,1,,,2022/09/27 11:53,1,7800,택시비
d_d009818,9,교통비,2,항공기,2,2318600568,주식회사씨트립코리아,2022/11/02 6:40,1,119460,비행기표
d_d001776,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,50000,
d_d011538,1,주차비,11,자가용(승용/승합/트럭 등등),1,6168300278,제주시청,2022/11/02 19:36,1,1000,주차비
d_d001818,2,주차비,3,렌터카(승용/승합/버스 등등),7,6168304217,성산리사무소,2022/10/14 16:16,1,8000,주차비
a_a001929,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,70000,
d_d009380,9,교통비,0,항공기,2,,,,,517700,비행기표
d_d010750,10,교통비,1,배/선박,3,6168156045,(주)아름다운섬나라,2022/11/05 13:50,1,18000,승선권
d_d001740,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,280000,
d_d001454,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,97000,
c_c002788,2,통행료,0,렌터카(승용/승합/버스 등등),7,,,,,50000,
b_b002204,12,교통비,1,시외/고속버스,2,6048100077,고려여객자동차(주),2022/07/20 15:44,1,91000,버스비
d_d002869,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,25000,
d_d003096,9,교통비,1,항공기,1,6168150527,(주)제주항공,2022/10/02 19:01,1,146800,비행기표
d_d001147,50,교통비,0,버스 + 지하철,1,,,,,2900,
d_d006237,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,30000,
b_b002960,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,120000,
a_a002098,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,16390,
c_c002634,2,주유비,0,렌터카(승용/승합/버스 등등),5,,,,,100000,
d_d003090,50,교통비,0,버스 + 지하철,1,,,,,24300,
d_d002757,2,렌탈비,1,렌터카(승용/승합/버스 등등),6,,,2022/10/07 15:30,1,106480,렌트비
c_c001762,11,교통비,0,관광버스,1,,,,,100000,
c_c003292,1,통행료,0,자가용(승용/승합/트럭 등등),3,,,,,30000,
d_d005523,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,1000,
d_d001549,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,15000,
d_d000181,9,교통비,3,항공기,14,,,,,0,비행기표
a_a002220,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,30000,
d_d000012,14,렌탈비,1,자전거,1,4284100797,천진낭만,2022/08/21 9:32,1,20000,
d_d001643,9,교통비,1,항공기,2,1018194800,(주)티웨이항공,2022/09/27 0:00,1,183200,비행기표
d_d006737,4,교통비,1,택시,1,,,2022/10/17 18:33,1,29260,택시비
d_d000122,4,교통비,2,택시,2,,,2022/08/14 13:56,1,4600,택시비
d_d001305,9,교통비,2,항공기,2,6058184518,에어부산 주식회사,2022/08/16 0:00,1,109600,비행기표
d_d011429,50,교통비,0,버스 + 지하철,1,,,,,2300,
d_d001470,4,교통비,0,택시,1,,,,,5000,
d_d004315,2,주차비,0,렌터카(승용/승합/버스 등등),4,,,,,2000,
d_d000182,2,주유비,0,렌터카(승용/승합/버스 등등),4,,,,,87800,
d_d005340,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,39720,
a_a003724,1,통행료,11,자가용(승용/승합/트럭 등등),3,2298113691,신공항하이웨이 주식회사,2022/10/01 15:00,1,6600,통행료
d_d010347,9,교통비,2,항공기,1,6058184518,에어부산 주식회사,2022/10/23 5:57,1,80500,비행기표 
d_d003281,2,주유비,0,렌터카(승용/승합/버스 등등),1,,,,,40000,
d_d006657,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,35000,
d_d002478,2,주차비,0,렌터카(승용/승합/버스 등등),4,,,,,1500,
d_d004005,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,50000,
d_d007544,9,교통비,2,항공기,1,1108114794,(주)대한항공,2022/10/22 11:32,1,64400,비행기표
d_d002256,2,렌탈비,0,렌터카(승용/승합/버스 등등),6,,,,,500000,
d_d010362,9,교통비,0,항공기,1,,,,,138000,비행기표
d_d010056,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,30000,
d_d009319,9,교통비,0,항공기,2,,,,,600000,비행기표
d_d003856,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,56700,
d_d009054,1,주차비,11,자가용(승용/승합/트럭 등등),3,6168300278,제주시청,2022/10/30 19:54,1,2500,주차비
d_d001196,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,70000,
d_d005204,9,교통비,2,항공기,1,8258100091,에어서울,2022/10/10 12:19,1,40300,비행기표
d_d000014,1,주유비,0,자가용(승용/승합/트럭 등등),5,,,,,5000,
d_d004370,2,주차비,0,렌터카(승용/승합/버스 등등),1,,,,,2000,
c_c003909,1,주유비,0,자가용(승용/승합/트럭 등등),6,,,,,70000,
a_a008714,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,18600,
a_a003521,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,5000,
d_d003456,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,55000,
d_d010414,2,렌탈비,1,렌터카(승용/승합/버스 등등),2,,,2022/10/30 0:00,1,82700,렌트비
d_d001432,2,렌탈비,5,렌터카(승용/승합/버스 등등),2,2068689586,해피네트웍스,2022/08/08 21:30,1,441800,2022 캐스퍼(126H)
d_d007803,2,주유비,0,렌터카(승용/승합/버스 등등),4,,,,,43000,
d_d006321,2,렌탈비,0,렌터카(승용/승합/버스 등등),3,,,,,15800,
d_d002122,9,교통비,12,항공기,2,6168150527,(주)제주항공,2022/09/19 0:00,1,105200,비행기표
d_d007500,9,교통비,0,항공기,4,,,,,472960,비행기표
d_d005742,1,주차비,0,자가용(승용/승합/트럭 등등),1,,,,,2500,
d_d000370,9,교통비,2,항공기,1,,,2022/09/04 19:20,1,77700,비행기표
d_d005999,4,교통비,2,택시,4,,,2022/10/17 22:00,1,5800,택시비
d_d012342,10,교통비,1,배/선박,2,6168156045,(주)아름다운섬나라,2022/11/10 0:00,1,28500,승선권
d_d001624,50,교통비,0,버스 + 지하철,10,,,,,119000,
d_d001504,50,교통비,0,버스 + 지하철,1,,,,,2400,
d_d009464,50,교통비,0,버스 + 지하철,2,,,,,13200,
a_a001803,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,6600,
d_d010108,9,교통비,0,항공기,2,,,,,212600,비행기표
d_d001522,1,주유비,0,자가용(승용/승합/트럭 등등),6,,,,,10000,
d_d011429,1,주차비,0,자가용(승용/승합/트럭 등등),1,,,,,14000,
d_d000404,1,주유비,0,자가용(승용/승합/트럭 등등),4,,,,,30000,
d_d000547,1,통행료,0,자가용(승용/승합/트럭 등등),1,,,,,5900,
d_d001015,2,주유비,0,렌터카(승용/승합/버스 등등),5,,,,,45000,
d_d012426,2,주차비,0,렌터카(승용/승합/버스 등등),1,,,,,500,
d_d002810,9,교통비,0,항공기,1,,,,,179000,비행기표
d_d000721,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,6000,
d_d002317,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,70000,
d_d000755,2,주유비,0,렌터카(승용/승합/버스 등등),13,,,,,100000,
d_d006278,50,교통비,0,버스 + 지하철,2,,,,,23000,
d_d007893,1,주차비,0,자가용(승용/승합/트럭 등등),1,,,,,15000,
d_d001066,9,교통비,0,항공기,4,,,,,525200,비행기표
d_d011698,2,렌탈비,0,렌터카(승용/승합/버스 등등),6,,,,,286700,
c_c001751,10,교통비,2,배/선박,2,1078204813,한국해운조합,2022/09/02 9:09,1,8200,승선권
d_d006322,9,교통비,2,항공기,2,6168150527,(주)제주항공,2022/09/28 13:02,1,100200,비행기표
d_d009295,50,교통비,0,버스 + 지하철,2,,,,,10000,
a_a000333,1,주유비,0,자가용(승용/승합/트럭 등등),5,,,,,80000,
d_d002818,4,교통비,2,택시,1,6168101900,대림교통(주),2022/10/26 20:09,1,6700,택시비
d_d001967,1,주유비,11,자가용(승용/승합/트럭 등등),2,6162604849,모슬포행운주유소,2022/10/09 17:33,1,50000,주유비
d_d000583,4,교통비,0,택시,2,,,,,19800,
d_d003630,1,주차비,0,자가용(승용/승합/트럭 등등),1,,,,,4000,
d_d004872,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,300,
d_d008982,10,교통비,0,배/선박,2,,,,,22000,
d_d001435,50,교통비,0,버스 + 지하철,1,,,,,8200,
d_d001932,2,주유비,0,렌터카(승용/승합/버스 등등),1,,,,,10000,
d_d002026,2,주차비,0,렌터카(승용/승합/버스 등등),2,,,,,5800,
b_b000271,1,주차비,0,자가용(승용/승합/트럭 등등),2,,,,,8000,
a_a002133,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,30000,
d_d004964,2,렌탈비,0,렌터카(승용/승합/버스 등등),4,,,,,277520,
d_d007052,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,20000,
d_d001558,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,47392,
d_d009822,4,교통비,1,택시,1,6161806589,개인택시,2022/11/05 13:36,1,5000,택시비
d_d001037,4,교통비,2,택시,2,5060952426,택시,2022/09/01 17:58,1,9000,택시비
b_b002795,7,교통비,0,KTX/SRT(고속열차),1,,,,,19200,기차표 어른1매
d_d009683,9,교통비,0,항공기,7,,,,,1628700,비행기표
d_d002298,2,렌탈비,1,렌터카(승용/승합/버스 등등),5,,,,1,222000,렌트비
d_d005997,2,주유비,0,렌터카(승용/승합/버스 등등),4,,,,,58329,
d_d001877,9,교통비,2,항공기,1,1108114794,(주)대한항공,2022/10/04 13:35,1,48700,비행기표
d_d006136,1,주차비,0,자가용(승용/승합/트럭 등등),4,,,,,88000,
b_b006607,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,50000,
d_d010436,1,주차비,13,자가용(승용/승합/트럭 등등),2,2081561153,외돌개7코스주차장,2022/11/03 12:15,1,2000,주차비
d_d001592,2,렌탈비,11,렌터카(승용/승합/버스 등등),2,,제주 알프스렌트카,,1,170500,렌트비
d_d009941,1,주유비,11,자가용(승용/승합/트럭 등등),2,4118211265,무안농협클린주유소,2022/10/31 12:41,1,39000,주유비
a_a001362,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,50000,
d_d000887,2,렌탈비,0,렌터카(승용/승합/버스 등등),2,,,,,162000,
c_c000516,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,33900,
d_d009574,9,교통비,0,항공기,2,,,,,312800,
d_d001994,1,통행료,0,자가용(승용/승합/트럭 등등),4,,,,,10800,
d_d004375,9,교통비,1,항공기,1,6168150527,(주)제주항공,2022/09/27 23:54,1,60600,비행기표
d_d011264,1,주유비,0,자가용(승용/승합/트럭 등등),2,,,,,20000,
d_d009192,4,교통비,1,택시,2,6168100901,현대자동차운수(주),2022/10/28 14:15,1,6200,택시비
d_d009315,9,교통비,0,항공기,5,,,,,742500,비행기표
d_d002122,1,주차비,15,자가용(승용/승합/트럭 등등),2,6058546962,아마노코리아주식회사제주지사,2022/10/16 16:16,1,1000,주차비
d_d002196,9,교통비,4,항공기,3,1218189086,주식회사 진에어,,1,338100,비행기표
c_c002687,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,12400,
d_d002176,9,교통비,1,항공기,1,1028139440,하나투어,2022/10/11 15:40,1,108700,비행기표
d_d000769,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,70000,
d_d000296,1,주차비,0,자가용(승용/승합/트럭 등등),4,,,,,20000,
d_d000689,1,주차비,11,자가용(승용/승합/트럭 등등),4,,제주민속자연사박물관,2022/08/22 13:03,1,2000,주차비
d_d009041,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,3400,
d_d001434,1,주차비,11,자가용(승용/승합/트럭 등등),2,,중앙공영주차빌딩,2022/09/15 20:17,1,1000,주차비
d_d006136,2,렌탈비,1,렌터카(승용/승합/버스 등등),4,1138132864,에이제이렌터카㈜,2022/08/19 0:18,1,248100,렌트비
d_d003357,1,주유비,0,자가용(승용/승합/트럭 등등),1,,,,,30000,
d_d009193,1,주유비,0,자가용(승용/승합/트럭 등등),3,,,,,40000,
d_d002328,9,교통비,0,항공기,10,,,,,1120000,비행기표
c_c002438,7,교통비,2,KTX/SRT(고속열차),3,3148210024,한국철도공사,2022/09/28 9:43,1,95200,기차표 
d_d001470,1,주차비,14,자가용(승용/승합/트럭 등등),1,6168300278,제주시청,2022/09/21 17:08,1,700,주차비
d_d001994,2,렌탈비,0,렌터카(승용/승합/버스 등등),4,,,,,414000,
d_d001554,10,교통비,2,배/선박,2,6168145193,우도해운(주),2022/09/23 9:16,1,9000,승선권/대인
d_d002213,50,교통비,0,버스 + 지하철,2,,,,,20000,
d_d009389,50,교통비,0,버스 + 지하철,2,,,,,13000,
d_d000494,10,교통비,0,배/선박,4,,,,,114000,
d_d000212,50,교통비,0,버스 + 지하철,2,,,,,24000,
d_d002758,9,교통비,2,항공기,3,6058184518,에어부산 주식회사,2022/10/26 0:00,1,126300,비행기표
d_d006393,9,교통비,1,항공기,2,8258100091,에어서울,2022/09/30 0:00,1,69200,비행기표
d_d000157,50,교통비,0,버스 + 지하철,1,,,,,1250,
d_d006855,2,렌탈비,1,렌터카(승용/승합/버스 등등),2,7398800561,디아이브이,2022/10/10 22:17,1,104000,렌트비
d_d009090,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,40000,
a_a000354,2,렌탈비,1,렌터카(승용/승합/버스 등등),2,,,2022/09/03 12:00,1,110020,렌트비
d_d004458,9,교통비,0,항공기,2,,,,,267800,비행기표
d_d007907,50,교통비,0,버스 + 지하철,1,,,,,8550,
d_d004953,2,렌탈비,3,렌터카(승용/승합/버스 등등),4,6168139880,(주)제주타요렌터카,2022/10/12 13:20,1,20000,
d_d001181,2,주유비,0,렌터카(승용/승합/버스 등등),4,,,,,40000,
d_d002208,9,교통비,0,항공기,4,,,,,917700,비행기표
b_b002702,1,통행료,0,자가용(승용/승합/트럭 등등),2,,,,,11200,
d_d012236,9,교통비,4,항공기,2,6058184518,에어부산 주식회사,2022/10/22 0:00,1,114500,비행기표
d_d002779,9,교통비,0,항공기,1,,,,,227900,비행기표
d_d004241,4,교통비,0,택시,4,,,,,15000,
d_d002678,9,교통비,1,항공기,1,1048117480,아시아나항공㈜,2022/10/11 18:34,1,61400,비행기표
c_c001762,50,교통비,0,버스 + 지하철,1,,,,,78000,
d_d002349,2,주차비,0,렌터카(승용/승합/버스 등등),3,,,,,0,
a_a009953,1,주유비,11,자가용(승용/승합/트럭 등등),2,1248564888,KH에너지(주)직영오산주유소(과천방향),2022/10/26 19:27,1,60000,주유비
d_d003576,2,주유비,0,렌터카(승용/승합/버스 등등),2,,,,,19532,
